Fecha,Hora,period eating,period other,period resting,period rumination,period eating_count,period other_count,period resting_count,period rumination_count
2024-09-13,15,0.026,0.0,0.856,0.118,1.0,0.0,1.0,1.0
2024-09-13,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-13,17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-13,18,0.728,0.157,0.115,0.0,3.0,2.0,2.0,0.0
2024-09-13,19,0.0,0.0,0.672,0.328,0.0,0.0,1.0,1.0
2024-09-13,20,0.0,0.0,0.511,0.489,0.0,0.0,1.0,2.0
2024-09-13,21,0.282,0.0,0.63,0.089,1.0,0.0,1.0,1.0
2024-09-13,22,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-13,23,0.134,0.0,0.197,0.669,1.0,0.0,1.0,2.0
2024-09-14,0,0.0,0.0,0.63,0.37,0.0,0.0,1.0,2.0
2024-09-14,1,0.387,0.0,0.0,0.613,1.0,0.0,0.0,1.0
2024-09-14,2,0.164,0.0,0.521,0.315,1.0,0.0,2.0,1.0
2024-09-14,3,0.0,0.0,0.685,0.315,0.0,0.0,2.0,1.0
2024-09-14,4,0.0,0.0,0.646,0.354,0.0,0.0,2.0,1.0
2024-09-14,5,0.0,0.0,0.764,0.236,0.0,0.0,2.0,1.0
2024-09-14,6,0.036,0.0,0.649,0.315,1.0,0.0,1.0,1.0
2024-09-14,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-14,8,0.852,0.069,0.079,0.0,2.0,1.0,2.0,0.0
2024-09-14,9,0.0,0.364,0.636,0.0,0.0,2.0,2.0,0.0
2024-09-14,10,0.039,0.0,0.725,0.236,1.0,0.0,3.0,1.0
2024-09-14,11,0.0,0.0,0.764,0.236,0.0,0.0,2.0,1.0
2024-09-14,12,0.292,0.0,0.511,0.197,1.0,0.0,2.0,1.0
2024-09-14,13,0.338,0.0,0.544,0.118,2.0,0.0,3.0,1.0
2024-09-14,14,0.0,0.0,0.685,0.315,0.0,0.0,2.0,1.0
2024-09-14,15,0.931,0.0,0.069,0.0,1.0,0.0,1.0,0.0
2024-09-14,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-14,17,0.272,0.728,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-14,18,0.0,0.925,0.075,0.0,0.0,1.0,1.0,0.0
2024-09-14,19,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-09-14,20,0.315,0.0,0.538,0.148,1.0,0.0,2.0,1.0
2024-09-14,21,0.282,0.0,0.157,0.561,1.0,0.0,1.0,1.0
2024-09-14,22,0.466,0.0,0.354,0.18,2.0,0.0,1.0,1.0
2024-09-14,23,0.472,0.0,0.157,0.37,1.0,0.0,1.0,2.0
2024-09-15,0,0.197,0.0,0.551,0.252,1.0,0.0,1.0,1.0
2024-09-15,1,0.269,0.0,0.236,0.495,1.0,0.0,1.0,1.0
2024-09-15,2,0.361,0.0,0.236,0.403,1.0,0.0,1.0,1.0
2024-09-15,3,0.0,0.0,0.393,0.607,0.0,0.0,1.0,2.0
2024-09-15,4,0.0,0.0,0.672,0.328,0.0,0.0,1.0,1.0
2024-09-15,5,0.275,0.0,0.331,0.393,1.0,0.0,2.0,1.0
2024-09-15,6,0.0,0.0,0.725,0.275,0.0,0.0,4.0,3.0
2024-09-15,7,0.511,0.0,0.489,0.0,1.0,0.0,2.0,0.0
2024-09-15,8,0.0,0.0,0.331,0.669,0.0,0.0,2.0,1.0
2024-09-15,9,0.911,0.0,0.089,0.0,1.0,0.0,1.0,0.0
2024-09-15,10,0.803,0.0,0.197,0.0,3.0,0.0,2.0,0.0
2024-09-15,11,0.292,0.0,0.315,0.393,2.0,0.0,2.0,1.0
2024-09-15,12,0.016,0.0,0.866,0.118,1.0,0.0,1.0,1.0
2024-09-15,13,0.77,0.0,0.23,0.0,1.0,0.0,1.0,0.0
2024-09-15,14,0.0,0.0,0.449,0.551,0.0,0.0,2.0,1.0
2024-09-15,15,0.695,0.0,0.305,0.0,1.0,0.0,1.0,0.0
2024-09-15,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-15,17,0.272,0.649,0.079,0.0,3.0,3.0,1.0,0.0
2024-09-15,18,0.0,0.807,0.118,0.075,0.0,1.0,1.0,1.0
2024-09-15,19,0.0,0.0,0.21,0.79,0.0,0.0,1.0,1.0
2024-09-15,20,0.0,0.0,0.449,0.551,0.0,0.0,2.0,1.0
2024-09-15,21,0.944,0.0,0.056,0.0,1.0,0.0,2.0,0.0
2024-09-15,22,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-15,23,0.669,0.0,0.134,0.197,2.0,0.0,1.0,1.0
2024-09-16,0,0.079,0.0,0.236,0.685,1.0,0.0,1.0,1.0
2024-09-16,1,0.0,0.0,0.708,0.292,0.0,0.0,1.0,2.0
2024-09-16,2,0.157,0.0,0.679,0.164,1.0,0.0,1.0,1.0
2024-09-16,3,0.0,0.0,0.607,0.393,0.0,0.0,2.0,1.0
2024-09-16,4,0.0,0.0,0.725,0.275,0.0,0.0,4.0,2.0
2024-09-16,5,0.157,0.0,0.843,0.0,1.0,0.0,2.0,0.0
2024-09-16,6,0.744,0.0,0.098,0.157,2.0,0.0,2.0,1.0
2024-09-16,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-16,8,0.931,0.0,0.069,0.0,1.0,0.0,1.0,0.0
2024-09-16,9,0.0,0.0,0.37,0.63,0.0,0.0,2.0,1.0
2024-09-16,10,0.495,0.0,0.308,0.197,1.0,0.0,1.0,1.0
2024-09-16,11,0.803,0.0,0.157,0.039,1.0,0.0,2.0,1.0
2024-09-16,12,0.0,0.039,0.489,0.472,0.0,1.0,3.0,1.0
2024-09-16,13,0.111,0.0,0.731,0.157,1.0,0.0,3.0,2.0
2024-09-16,14,0.164,0.039,0.59,0.207,2.0,1.0,2.0,1.0
2024-09-16,15,0.341,0.039,0.118,0.502,1.0,1.0,1.0,1.0
2024-09-16,16,0.407,0.593,0.0,0.0,2.0,2.0,0.0,0.0
2024-09-16,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-16,18,0.0,0.492,0.508,0.0,0.0,1.0,1.0,0.0
2024-09-16,19,0.0,0.0,0.882,0.118,0.0,0.0,2.0,1.0
2024-09-16,20,0.0,0.0,0.341,0.659,0.0,0.0,1.0,1.0
2024-09-16,21,0.0,0.0,0.518,0.482,0.0,0.0,1.0,1.0
2024-09-16,22,0.315,0.0,0.213,0.472,1.0,0.0,3.0,1.0
2024-09-16,23,0.0,0.0,0.764,0.236,1.0,0.0,1.0,1.0
2024-09-17,0,0.0,0.0,0.41,0.59,0.0,0.0,1.0,1.0
2024-09-17,1,0.118,0.0,0.528,0.354,1.0,0.0,2.0,1.0
2024-09-17,2,0.0,0.0,0.725,0.275,0.0,0.0,2.0,1.0
2024-09-17,3,0.0,0.0,0.646,0.354,0.0,0.0,2.0,1.0
2024-09-17,4,0.157,0.0,0.41,0.433,1.0,0.0,2.0,1.0
2024-09-17,5,0.098,0.0,0.469,0.433,1.0,0.0,2.0,1.0
2024-09-17,6,0.37,0.079,0.551,0.0,2.0,1.0,1.0,0.0
2024-09-17,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-17,8,0.892,0.0,0.108,0.0,2.0,0.0,2.0,0.0
2024-09-17,9,0.0,0.0,0.331,0.669,0.0,0.0,2.0,1.0
2024-09-17,10,0.338,0.039,0.623,0.0,2.0,1.0,2.0,0.0
2024-09-17,11,0.882,0.0,0.118,0.0,2.0,0.0,1.0,0.0
2024-09-17,12,0.079,0.0,0.292,0.63,1.0,0.0,2.0,1.0
2024-09-17,13,0.348,0.0,0.574,0.079,1.0,0.0,1.0,1.0
2024-09-17,14,0.046,0.157,0.246,0.551,2.0,1.0,2.0,1.0
2024-09-17,15,0.616,0.079,0.266,0.039,2.0,1.0,2.0,1.0
2024-09-17,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-17,17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-17,18,0.138,0.862,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-17,19,0.0,0.003,0.131,0.866,0.0,1.0,2.0,1.0
2024-09-17,20,0.0,0.0,0.42,0.58,0.0,0.0,1.0,1.0
2024-09-17,21,0.911,0.0,0.0,0.089,1.0,0.0,0.0,1.0
2024-09-17,22,0.151,0.275,0.236,0.338,1.0,1.0,1.0,1.0
2024-09-17,23,0.0,0.0,0.433,0.567,0.0,0.0,1.0,3.0
2024-09-18,0,0.489,0.0,0.315,0.197,1.0,0.0,1.0,1.0
2024-09-18,1,0.102,0.0,0.079,0.82,1.0,0.0,1.0,1.0
2024-09-18,2,0.0,0.0,0.826,0.174,0.0,0.0,1.0,2.0
2024-09-18,3,0.0,0.0,0.551,0.449,0.0,0.0,1.0,2.0
2024-09-18,4,0.082,0.0,0.511,0.407,1.0,0.0,1.0,2.0
2024-09-18,5,0.311,0.0,0.551,0.138,2.0,0.0,2.0,1.0
2024-09-18,6,0.469,0.079,0.236,0.216,2.0,1.0,1.0,1.0
2024-09-18,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-18,8,0.656,0.157,0.187,0.0,1.0,1.0,1.0,0.0
2024-09-18,9,0.0,0.0,0.285,0.715,0.0,0.0,2.0,2.0
2024-09-18,10,0.748,0.141,0.0,0.111,1.0,1.0,0.0,1.0
2024-09-18,11,0.0,0.056,0.551,0.393,0.0,1.0,2.0,1.0
2024-09-18,12,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-18,13,0.662,0.0,0.338,0.0,1.0,0.0,1.0,0.0
2024-09-18,14,0.282,0.0,0.354,0.364,2.0,0.0,2.0,1.0
2024-09-18,15,0.393,0.341,0.236,0.03,1.0,1.0,1.0,1.0
2024-09-18,16,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-18,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-18,18,0.0,0.177,0.823,0.0,0.0,1.0,1.0,0.0
2024-09-18,19,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-18,20,0.0,0.0,0.577,0.423,0.0,0.0,1.0,1.0
2024-09-18,21,0.99,0.0,0.0,0.01,1.0,0.0,0.0,1.0
2024-09-18,22,0.033,0.0,0.472,0.495,1.0,0.0,1.0,1.0
2024-09-18,23,0.0,0.0,0.905,0.095,0.0,0.0,1.0,2.0
2024-09-20,0,0.0,0.0,0.607,0.393,0.0,0.0,1.0,1.0
2024-09-20,1,0.033,0.0,0.18,0.787,1.0,0.0,2.0,1.0
2024-09-20,2,0.557,0.0,0.443,0.0,1.0,0.0,1.0,0.0
2024-09-20,3,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-20,4,0.0,0.039,0.685,0.275,0.0,1.0,3.0,1.0
2024-09-20,5,0.079,0.0,0.921,0.0,1.0,0.0,2.0,0.0
2024-09-20,6,0.587,0.079,0.295,0.039,2.0,1.0,2.0,1.0
2024-09-20,7,0.948,0.052,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-20,8,0.03,0.144,0.826,0.0,1.0,1.0,1.0,0.0
2024-09-20,9,0.718,0.118,0.164,0.0,2.0,2.0,1.0,0.0
2024-09-20,10,0.551,0.023,0.426,0.0,1.0,1.0,1.0,0.0
2024-09-20,11,0.197,0.134,0.393,0.275,1.0,2.0,1.0,1.0
2024-09-20,12,0.0,0.0,0.489,0.511,0.0,0.0,2.0,2.0
2024-09-20,13,0.59,0.0,0.41,0.0,1.0,0.0,2.0,0.0
2024-09-20,14,0.128,0.0,0.439,0.433,2.0,0.0,2.0,2.0
2024-09-20,15,0.725,0.118,0.157,0.0,3.0,2.0,1.0,0.0
2024-09-20,16,0.37,0.63,0.0,0.0,4.0,3.0,0.0,0.0
2024-09-20,17,0.902,0.098,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-20,18,0.0,0.216,0.551,0.233,0.0,1.0,1.0,2.0
2024-09-20,19,0.0,0.0,0.551,0.449,0.0,0.0,1.0,2.0
2024-09-20,20,0.0,0.0,0.748,0.252,0.0,0.0,1.0,2.0
2024-09-20,21,0.0,0.0,0.439,0.561,0.0,0.0,1.0,1.0
2024-09-20,22,0.472,0.0,0.056,0.472,1.0,0.0,2.0,1.0
2024-09-20,23,0.0,0.0,0.646,0.354,0.0,0.0,1.0,2.0
2024-09-21,0,0.0,0.0,0.826,0.174,0.0,0.0,1.0,2.0
2024-09-21,1,0.354,0.0,0.236,0.41,1.0,0.0,1.0,2.0
2024-09-21,2,0.0,0.0,0.561,0.439,0.0,0.0,1.0,1.0
2024-09-21,3,0.0,0.0,0.292,0.708,0.0,0.0,2.0,1.0
2024-09-21,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-09-21,5,0.157,0.0,0.843,0.0,1.0,0.0,2.0,0.0
2024-09-21,6,0.0,0.0,0.764,0.236,0.0,0.0,2.0,1.0
2024-09-21,7,0.918,0.079,0.003,0.0,2.0,1.0,1.0,0.0
2024-09-21,8,0.616,0.0,0.384,0.0,1.0,0.0,1.0,0.0
2024-09-21,9,0.203,0.0,0.167,0.63,1.0,0.0,2.0,1.0
2024-09-21,10,0.662,0.197,0.141,0.0,1.0,1.0,1.0,0.0
2024-09-21,11,0.0,0.0,0.725,0.275,0.0,0.0,2.0,1.0
2024-09-21,12,0.905,0.0,0.095,0.0,1.0,0.0,2.0,0.0
2024-09-21,13,0.19,0.039,0.259,0.511,2.0,1.0,2.0,1.0
2024-09-21,14,0.007,0.0,0.993,0.0,1.0,0.0,1.0,0.0
2024-09-21,15,0.695,0.039,0.069,0.197,1.0,1.0,1.0,1.0
2024-09-21,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-21,17,0.489,0.511,0.0,0.0,2.0,1.0,0.0,0.0
2024-09-21,18,0.334,0.157,0.236,0.272,1.0,1.0,1.0,1.0
2024-09-21,19,0.0,0.0,0.525,0.475,0.0,0.0,1.0,1.0
2024-09-21,20,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-21,21,0.472,0.0,0.403,0.125,1.0,0.0,2.0,1.0
2024-09-21,22,0.0,0.0,0.574,0.426,0.0,0.0,1.0,1.0
2024-09-21,23,0.354,0.0,0.449,0.197,1.0,0.0,2.0,2.0
2024-09-22,0,0.0,0.0,0.174,0.826,0.0,0.0,2.0,1.0
2024-09-22,1,0.269,0.0,0.731,0.0,1.0,0.0,1.0,0.0
2024-09-22,2,0.046,0.0,0.482,0.472,1.0,0.0,2.0,1.0
2024-09-22,3,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-22,4,0.0,0.0,0.8,0.2,0.0,0.0,1.0,1.0
2024-09-22,5,0.039,0.039,0.807,0.115,1.0,1.0,3.0,2.0
2024-09-22,6,0.118,0.0,0.882,0.0,1.0,0.0,2.0,0.0
2024-09-22,7,0.8,0.0,0.2,0.0,2.0,0.0,2.0,0.0
2024-09-22,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-22,9,0.561,0.439,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-22,10,0.259,0.308,0.157,0.275,1.0,1.0,2.0,1.0
2024-09-22,11,0.331,0.0,0.118,0.551,1.0,0.0,1.0,1.0
2024-09-22,12,0.511,0.0,0.016,0.472,1.0,0.0,1.0,1.0
2024-09-22,13,0.354,0.039,0.607,0.0,2.0,1.0,3.0,0.0
2024-09-22,14,0.0,0.0,0.843,0.157,0.0,0.0,2.0,1.0
2024-09-22,15,0.498,0.039,0.462,0.0,1.0,1.0,1.0,0.0
2024-09-22,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-22,17,0.666,0.334,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-22,18,0.118,0.846,0.036,0.0,1.0,2.0,1.0,0.0
2024-09-22,19,0.0,0.0,0.331,0.669,0.0,0.0,2.0,1.0
2024-09-22,20,0.0,0.0,0.41,0.59,0.0,0.0,2.0,1.0
2024-09-22,21,0.0,0.0,0.285,0.715,0.0,0.0,1.0,1.0
2024-09-22,22,0.102,0.0,0.748,0.151,1.0,0.0,1.0,1.0
2024-09-22,23,0.725,0.0,0.118,0.157,1.0,0.0,2.0,1.0
2024-09-23,0,0.0,0.0,0.567,0.433,0.0,0.0,1.0,1.0
2024-09-23,1,0.0,0.0,0.607,0.393,0.0,0.0,2.0,1.0
2024-09-23,2,0.0,0.0,0.685,0.315,0.0,0.0,2.0,1.0
2024-09-23,3,0.0,0.0,0.174,0.826,0.0,0.0,2.0,2.0
2024-09-23,4,0.157,0.0,0.764,0.079,1.0,0.0,2.0,1.0
2024-09-23,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-09-23,6,0.43,0.0,0.57,0.0,1.0,0.0,1.0,0.0
2024-09-23,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-23,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-23,9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-23,10,0.426,0.534,0.039,0.0,2.0,1.0,1.0,0.0
2024-09-23,11,0.079,0.607,0.315,0.0,1.0,2.0,2.0,1.0
2024-09-23,12,0.0,0.0,0.41,0.59,0.0,0.0,1.0,1.0
2024-09-23,13,0.741,0.118,0.141,0.0,3.0,1.0,2.0,0.0
2024-09-23,14,0.125,0.0,0.364,0.511,2.0,0.0,2.0,1.0
2024-09-23,15,0.852,0.0,0.148,0.0,1.0,0.0,1.0,0.0
2024-09-23,16,0.092,0.908,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-23,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-23,18,0.0,0.531,0.354,0.115,0.0,1.0,1.0,1.0
2024-09-23,19,0.0,0.0,0.249,0.751,0.0,0.0,1.0,1.0
2024-09-23,20,0.0,0.0,0.37,0.63,0.0,0.0,2.0,1.0
2024-09-23,21,0.0,0.0,0.213,0.787,0.0,0.0,2.0,1.0
2024-09-23,22,0.748,0.0,0.252,0.0,1.0,0.0,2.0,0.0
2024-09-23,23,0.0,0.0,0.528,0.472,0.0,0.0,2.0,2.0
2024-09-24,0,0.0,0.0,0.646,0.354,0.0,0.0,2.0,1.0
2024-09-24,1,0.0,0.0,0.725,0.275,0.0,0.0,2.0,1.0
2024-09-24,2,0.0,0.0,0.252,0.748,0.0,0.0,2.0,1.0
2024-09-24,3,0.0,0.0,0.541,0.459,0.0,0.0,2.0,2.0
2024-09-24,4,0.118,0.0,0.751,0.131,1.0,0.0,2.0,1.0
2024-09-24,5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-09-24,6,0.115,0.079,0.807,0.0,2.0,1.0,1.0,0.0
2024-09-24,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-24,8,0.961,0.0,0.039,0.0,2.0,0.0,1.0,0.0
2024-09-24,9,0.207,0.0,0.4,0.393,1.0,0.0,2.0,1.0
2024-09-24,10,0.102,0.0,0.859,0.039,1.0,0.0,2.0,1.0
2024-09-24,11,0.803,0.0,0.157,0.039,1.0,0.0,1.0,1.0
2024-09-24,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2024-09-24,13,0.0,0.0,0.977,0.023,0.0,0.0,1.0,1.0
2024-09-24,14,0.079,0.039,0.479,0.403,2.0,1.0,2.0,1.0
2024-09-24,15,0.144,0.079,0.748,0.03,2.0,1.0,1.0,1.0
2024-09-24,16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-24,17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-24,18,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-24,19,0.711,0.0,0.157,0.131,2.0,0.0,2.0,2.0
2024-09-24,20,0.502,0.0,0.0,0.498,1.0,0.0,0.0,1.0
2024-09-24,21,0.049,0.0,0.079,0.872,1.0,0.0,1.0,1.0
2024-09-24,22,0.0,0.0,0.433,0.567,0.0,0.0,1.0,2.0
2024-09-24,23,0.551,0.0,0.236,0.213,1.0,0.0,2.0,1.0
2024-09-26,0,0.0,0.0,0.134,0.866,0.0,0.0,1.0,1.0
2024-09-26,1,0.0,0.0,0.534,0.466,0.0,0.0,1.0,1.0
2024-09-26,2,0.0,0.0,0.797,0.203,0.0,0.0,1.0,1.0
2024-09-26,3,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-26,4,0.157,0.0,0.646,0.197,1.0,0.0,2.0,1.0
2024-09-26,5,0.0,0.0,0.882,0.118,0.0,0.0,2.0,1.0
2024-09-26,6,0.823,0.0,0.177,0.0,1.0,0.0,1.0,0.0
2024-09-26,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-26,8,0.144,0.0,0.275,0.58,1.0,0.0,1.0,1.0
2024-09-26,9,0.007,0.0,0.748,0.246,1.0,0.0,2.0,2.0
2024-09-26,10,0.725,0.0,0.275,0.0,2.0,0.0,1.0,0.0
2024-09-26,11,0.725,0.0,0.275,0.0,1.0,0.0,1.0,0.0
2024-09-26,12,0.0,0.0,0.607,0.393,0.0,0.0,2.0,1.0
2024-09-26,13,0.472,0.0,0.292,0.236,1.0,0.0,2.0,1.0
2024-09-26,14,0.01,0.0,0.715,0.275,1.0,0.0,2.0,1.0
2024-09-26,15,0.961,0.039,0.0,0.0,2.0,1.0,0.0,0.0
2024-09-26,16,0.839,0.161,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-26,17,0.728,0.272,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-26,18,0.138,0.551,0.157,0.154,1.0,1.0,1.0,1.0
2024-09-26,19,0.0,0.0,0.289,0.711,0.0,0.0,1.0,1.0
2024-09-26,20,0.0,0.0,0.331,0.669,0.0,0.0,2.0,1.0
2024-09-26,21,0.0,0.0,0.646,0.354,0.0,0.0,2.0,1.0
2024-09-26,22,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-26,23,0.0,0.0,0.843,0.157,0.0,0.0,2.0,2.0
2024-09-27,0,0.0,0.0,0.292,0.708,0.0,0.0,2.0,1.0
2024-09-27,1,0.0,0.0,0.731,0.269,0.0,0.0,1.0,1.0
2024-09-27,2,0.0,0.0,0.757,0.243,0.0,0.0,1.0,1.0
2024-09-27,3,0.0,0.0,0.685,0.315,0.0,0.0,2.0,1.0
2024-09-27,4,0.118,0.039,0.252,0.59,1.0,1.0,2.0,1.0
2024-09-27,5,0.157,0.0,0.843,0.0,1.0,0.0,2.0,0.0
2024-09-27,6,0.43,0.0,0.57,0.0,2.0,0.0,2.0,0.0
2024-09-27,7,0.397,0.0,0.197,0.407,1.0,0.0,1.0,1.0
2024-09-27,8,0.659,0.0,0.197,0.144,1.0,0.0,1.0,1.0
2024-09-27,9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-27,10,0.23,0.669,0.102,0.0,2.0,2.0,1.0,0.0
2024-09-27,11,0.197,0.236,0.252,0.315,1.0,1.0,2.0,1.0
2024-09-27,12,0.748,0.079,0.174,0.0,1.0,1.0,2.0,0.0
2024-09-27,13,0.308,0.0,0.102,0.59,1.0,0.0,1.0,1.0
2024-09-27,14,0.252,0.0,0.433,0.315,2.0,0.0,1.0,1.0
2024-09-27,15,0.108,0.079,0.813,0.0,3.0,1.0,2.0,0.0
2024-09-27,16,0.711,0.118,0.17,0.0,3.0,2.0,2.0,0.0
2024-09-27,17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-27,18,0.846,0.154,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-27,19,0.0,0.475,0.079,0.446,0.0,1.0,1.0,1.0
2024-09-27,20,0.0,0.0,0.266,0.734,0.0,0.0,1.0,1.0
2024-09-27,21,0.0,0.0,0.41,0.59,0.0,0.0,2.0,1.0
2024-09-27,22,0.534,0.0,0.348,0.118,1.0,0.0,2.0,1.0
2024-09-27,23,0.449,0.0,0.118,0.433,1.0,0.0,2.0,1.0
2024-09-28,0,0.0,0.0,0.63,0.37,0.0,0.0,1.0,2.0
2024-09-28,1,0.0,0.0,0.63,0.37,0.0,0.0,1.0,2.0
2024-09-28,2,0.157,0.0,0.551,0.292,1.0,0.0,2.0,2.0
2024-09-28,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2024-09-28,4,0.0,0.0,0.869,0.131,0.0,0.0,1.0,1.0
2024-09-28,5,0.118,0.0,0.41,0.472,1.0,0.0,3.0,1.0
2024-09-28,6,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-09-28,7,0.997,0.0,0.003,0.0,1.0,0.0,1.0,0.0
2024-09-28,8,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2024-09-28,9,0.443,0.039,0.518,0.0,2.0,1.0,1.0,0.0
2024-09-28,10,0.0,0.0,0.567,0.433,0.0,0.0,2.0,1.0
2024-09-28,11,0.393,0.0,0.489,0.118,2.0,0.0,3.0,1.0
2024-09-28,12,0.213,0.0,0.118,0.669,1.0,0.0,1.0,1.0
2024-09-28,13,0.652,0.039,0.308,0.0,1.0,1.0,2.0,0.0
2024-09-28,14,0.0,0.0,0.685,0.315,0.0,0.0,2.0,1.0
2024-09-28,15,0.931,0.039,0.03,0.0,1.0,1.0,1.0,0.0
2024-09-28,16,0.564,0.397,0.039,0.0,1.0,2.0,1.0,0.0
2024-09-28,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-28,18,0.0,0.807,0.118,0.075,0.0,1.0,1.0,1.0
2024-09-28,19,0.17,0.0,0.039,0.79,1.0,0.0,1.0,1.0
2024-09-28,20,0.42,0.0,0.197,0.384,1.0,0.0,1.0,2.0
2024-09-28,21,0.0,0.0,0.321,0.679,0.0,0.0,1.0,1.0
2024-09-28,22,0.0,0.0,0.489,0.511,0.0,0.0,2.0,1.0
2024-09-28,23,0.0,0.0,0.607,0.393,0.0,0.0,2.0,2.0
2024-09-29,0,0.354,0.0,0.393,0.252,1.0,0.0,2.0,1.0
2024-09-29,1,0.039,0.0,0.551,0.41,1.0,0.0,2.0,2.0
2024-09-29,2,0.0,0.0,0.443,0.557,0.0,0.0,1.0,1.0
2024-09-29,3,0.0,0.0,0.646,0.354,0.0,0.0,2.0,1.0
2024-09-29,4,0.0,0.0,0.525,0.475,0.0,0.0,1.0,1.0
2024-09-29,5,0.059,0.0,0.748,0.193,1.0,0.0,1.0,1.0
2024-09-29,6,0.02,0.0,0.98,0.0,1.0,0.0,1.0,0.0
2024-09-29,7,0.485,0.039,0.397,0.079,1.0,1.0,1.0,1.0
2024-09-29,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-09-29,9,0.561,0.433,0.007,0.0,1.0,1.0,1.0,0.0
2024-09-29,10,0.236,0.062,0.348,0.354,1.0,1.0,2.0,1.0
2024-09-29,11,0.039,0.607,0.315,0.039,1.0,1.0,1.0,1.0
2024-09-29,12,0.725,0.275,0.0,0.0,2.0,1.0,0.0,0.0
2024-09-29,13,0.18,0.0,0.544,0.275,2.0,0.0,2.0,1.0
2024-09-29,14,0.197,0.0,0.449,0.354,1.0,0.0,3.0,1.0
2024-09-29,15,0.892,0.079,0.03,0.0,1.0,1.0,1.0,0.0
2024-09-29,16,0.485,0.515,0.0,0.0,1.0,1.0,0.0,0.0
2024-09-29,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-29,18,0.0,0.807,0.157,0.036,0.0,2.0,2.0,1.0
